,Energy
10692,-53.99882006972633
10693,-53.998820069726335
10694,-53.99882006972633
10695,-53.998820069726335
10696,-53.99882006972632
10697,-53.998820069726335
10698,-53.99882006972632
10699,-53.998820069726335
10700,-53.99882006972633
10701,-53.99882006972633
10702,-53.99882006972633
10703,-53.99882006972633
10704,-53.99882006972633
10705,-53.99882006972633
10706,-53.99882006972632
10707,-53.99882006972633
10708,-53.99882006972633
10709,-53.99882006972633
10710,-53.99882006972633
10711,-53.99882006972633
10712,-53.99882006972633
10713,-53.99882006972633
10714,-53.99882006972632
10715,-53.99882006972633
10716,-53.99882006972632
10717,-53.99882006972633
10718,-53.99882006972633
10719,-53.99882006972633
10720,-53.99882006972633
10721,-53.99882006972633
10722,-53.99882006972632
10723,-53.99882006972633
10724,-53.99882006972632
10725,-53.99882006972633
10726,-53.99882006972632
10727,-53.99882006972633
10728,-53.99882006972632
10729,-53.99882006972633
10730,-53.99882006972633
10731,-53.99882006972633
10732,-53.99882006972633
10733,-53.99882006972633
10734,-53.99882006972633
10735,-53.99882006972633
10736,-53.99882006972633
10737,-53.99882006972633
10738,-53.99882006972633
10739,-53.99882006972633
10740,-53.99882006972633
10741,-53.99882006972633
10742,-53.99882006972633
10743,-53.99882006972633
10744,-53.99882006972633
10745,-53.99882006972633
10746,-53.99882006972633
10747,-53.99882006972633
10748,-53.99882006972633
10749,-53.99882006972633
10750,-53.99882006972632
10751,-53.99882006972633
10752,-53.99882006972633
10753,-53.99882006972633
10754,-53.99882006972633
10755,-53.99882006972633
10756,-53.99882006972633
10757,-53.99882006972633
10758,-53.99882006972633
10759,-53.99882006972633
10760,-53.99882006972633
10761,-53.99882006972633
10762,-53.99882006972633
10763,-53.99882006972633
10764,-53.99882006972633
10765,-53.99882006972633
10766,-53.99882006972633
10767,-53.99882006972633
10768,-53.99882006972633
10769,-53.99882006972633
10770,-53.99882006972633
10771,-53.99882006972633
10772,-53.99882006972633
10773,-53.99882006972633
10774,-53.99882006972633
10775,-53.99882006972633
10776,-53.99882006972633
10777,-53.99882006972633
10778,-53.99882006972633
10779,-53.99882006972633
10780,-53.99882006972633
10781,-53.99882006972633
10782,-53.99882006972633
10783,-53.99882006972633
10784,-53.99882006972633
10785,-53.99882006972633
10786,-53.99882006972633
10787,-53.99882006972633
10788,-53.99882006972633
10789,-53.99882006972633
10790,-53.99882006972632
10791,-53.99882006972633
10792,-53.99882006972633
10793,-53.99882006972633
10794,-53.99882006972633
10795,-53.99882006972633
10796,-53.99882006972633
10797,-53.99882006972633
10798,-53.99882006972632
10799,-53.99882006972633
10800,-53.99882006972633
10801,-53.99882006972633
10802,-53.99882006972633
10803,-53.99882006972633
10804,-53.99882006972633
10805,-53.99882006972633
10806,-53.99882006972633
10807,-53.99882006972633
10808,-53.99882006972632
10809,-53.99882006972633
10810,-53.99882006972632
10811,-53.99882006972633
10812,-53.99882006972632
10813,-53.99882006972633
10814,-53.99882006972633
10815,-53.99882006972633
10816,-53.99882006972633
10817,-53.998820069726335
10818,-53.99882006972633
10819,-53.99882006972633
10820,-53.99882006972633
10821,-53.99882006972633
10822,-53.99882006972632
10823,-53.99882006972633
10824,-53.99882006972633
10825,-53.99882006972633
10826,-53.99882006972632
10827,-53.99882006972633
10828,-53.99882006972633
10829,-53.99882006972633
10830,-53.99882006972633
10831,-53.99882006972633
10832,-53.99882006972633
10833,-53.99882006972633
10834,-53.99882006972633
10835,-53.99882006972633
10836,-53.99882006972633
10837,-53.99882006972633
10838,-53.99882006972633
10839,-53.99882006972633
10840,-53.99882006972632
10841,-53.99882006972633
10842,-53.99882006972632
10843,-53.99882006972633
10844,-53.99882006972632
10845,-53.99882006972633
10846,-53.99882006972633
10847,-53.99882006972633
10848,-53.99882006972633
10849,-53.99882006972633
10850,-53.99882006972632
10851,-53.99882006972633
10852,-53.99882006972632
10853,-53.99882006972633
10854,-53.99882006972632
10855,-53.99882006972633
10856,-53.99882006972633
10857,-53.99882006972633
10858,-53.99882006972633
10859,-53.99882006972633
10860,-53.99882006972633
10861,-53.998820069726335
10862,-53.99882006972632
10863,-53.998820069726335
10864,-53.99882006972633
10865,-53.998820069726335
10866,-53.99882006972632
10867,-53.998820069726335
10868,-53.99882006972633
10869,-53.998820069726335
10870,-53.99882006972632
10871,-53.998820069726335
10872,-53.99882006972632
10873,-53.998820069726335
10874,-53.99882006972632
10875,-53.998820069726335
10876,-53.99882006972632
10877,-53.998820069726335
10878,-53.99882006972633
10879,-53.99882006972632
10880,-53.99882006972633
10881,-53.998820069726335
10882,-53.99882006972632
10883,-53.998820069726335
10884,-53.99882006972633
10885,-53.998820069726335
10886,-53.99882006972633
10887,-53.998820069726335
10888,-53.99882006972633
10889,-53.99882006972633
10890,-53.99882006972633
10891,-53.998820069726335
10892,-53.99882006972633
10893,-53.99882006972633
10894,-53.99882006972633
10895,-53.998820069726335
10896,-53.99882006972633
10897,-53.998820069726335
10898,-53.99882006972632
10899,-53.998820069726335
10900,-53.99882006972633
10901,-53.99882006972632
10902,-53.99882006972633
10903,-53.998820069726335
10904,-53.99882006972633
10905,-53.99882006972632
10906,-53.99882006972633
10907,-53.998820069726335
10908,-53.99882006972633
10909,-53.998820069726335
10910,-53.99882006972632
10911,-53.998820069726335
10912,-53.99882006972633
10913,-53.998820069726335
10914,-53.998820069726335
10915,-53.998820069726335
10916,-53.998820069726335
10917,-53.998820069726335
10918,-53.99882006972632
10919,-53.998820069726335
10920,-53.99882006972632
10921,-53.99882006972633
10922,-53.99882006972633
10923,-53.998820069726335
10924,-53.998820069726335
10925,-53.99882006972633
10926,-53.998820069726335
10927,-53.99882006972633
10928,-53.998820069726335
10929,-53.99882006972633
10930,-53.99882006972633
10931,-53.99882006972633
10932,-53.99882006972633
10933,-53.99882006972633
10934,-53.99882006972633
10935,-53.99882006972633
10936,-53.99882006972633
10937,-53.99882006972633
10938,-53.99882006972633
10939,-53.998820069726335
10940,-53.99882006972633
10941,-53.99882006972633
10942,-53.99882006972633
10943,-53.99882006972633
10944,-53.99882006972633
10945,-53.998820069726335
10946,-53.99882006972633
10947,-53.998820069726335
10948,-53.99882006972633
10949,-53.998820069726335
10950,-53.99882006972633
10951,-53.998820069726335
10952,-53.99882006972633
10953,-53.998820069726335
10954,-53.99882006972633
10955,-53.998820069726335
10956,-53.99882006972633
10957,-53.99882006972633
10958,-53.99882006972633
10959,-53.998820069726335
10960,-53.99882006972633
10961,-53.998820069726335
10962,-53.99882006972633
10963,-53.99882006972633
10964,-53.99882006972633
10965,-53.99882006972633
10966,-53.998820069726335
10967,-53.99882006972633
10968,-53.99882006972633
10969,-53.99882006972633
10970,-53.99882006972633
10971,-53.99882006972633
10972,-53.998820069726335
10973,-53.998820069726335
10974,-53.998820069726335
10975,-53.99882006972633
10976,-53.998820069726335
10977,-53.99882006972633
10978,-53.99882006972633
10979,-53.99882006972633
10980,-53.998820069726335
10981,-53.998820069726335
10982,-53.998820069726335
10983,-53.998820069726335
10984,-53.998820069726335
10985,-53.99882006972633
10986,-53.998820069726335
10987,-53.998820069726335
10988,-53.998820069726335
10989,-53.998820069726335
10990,-53.99882006972633
10991,-53.998820069726335
10992,-53.998820069726335
10993,-53.998820069726335
10994,-53.99882006972633
10995,-53.99882006972633
10996,-53.99882006972632
10997,-53.998820069726335
10998,-53.99882006972632
10999,-53.998820069726335
11000,-53.998820069726335
11001,-53.998820069726335
11002,-53.998820069726335
11003,-53.998820069726335
11004,-53.998820069726335
11005,-53.998820069726335
11006,-53.998820069726335
11007,-53.998820069726335
11008,-53.99882006972633
11009,-53.998820069726335
11010,-53.99882006972632
11011,-53.998820069726335
11012,-53.99882006972633
11013,-53.998820069726335
11014,-53.99882006972632
11015,-53.998820069726335
11016,-53.99882006972632
11017,-53.998820069726335
11018,-53.99882006972633
11019,-53.99882006972632
11020,-53.99882006972633
11021,-53.99882006972632
11022,-53.99882006972633
11023,-53.998820069726335
11024,-53.99882006972632
11025,-53.998820069726335
11026,-53.99882006972632
11027,-53.998820069726335
11028,-53.99882006972633
11029,-53.998820069726335
11030,-53.99882006972633
11031,-53.998820069726335
11032,-53.99882006972632
11033,-53.998820069726335
11034,-53.99882006972633
11035,-53.998820069726335
11036,-53.99882006972633
11037,-53.998820069726335
11038,-53.99882006972633
11039,-53.998820069726335
11040,-53.99882006972632
11041,-53.998820069726335
11042,-53.99882006972633
11043,-53.99882006972632
11044,-53.99882006972633
11045,-53.998820069726335
11046,-53.99882006972633
11047,-53.998820069726335
11048,-53.99882006972633
11049,-53.998820069726335
11050,-53.99882006972632
11051,-53.998820069726335
11052,-53.99882006972632
11053,-53.998820069726335
11054,-53.99882006972633
11055,-53.998820069726335
11056,-53.998820069726335
11057,-53.998820069726335
11058,-53.998820069726335
11059,-53.998820069726335
11060,-53.998820069726335
11061,-53.998820069726335
11062,-53.998820069726335
11063,-53.998820069726335
11064,-53.99882006972632
11065,-53.998820069726335
11066,-53.99882006972632
11067,-53.99882006972633
11068,-53.99882006972633
11069,-53.998820069726335
11070,-53.998820069726335
11071,-53.998820069726335
11072,-53.998820069726335
11073,-53.998820069726335
11074,-53.998820069726335
11075,-53.998820069726335
11076,-53.998820069726335
11077,-53.99882006972633
11078,-53.998820069726335
11079,-53.998820069726335
11080,-53.99882006972633
11081,-53.998820069726335
11082,-53.998820069726335
11083,-53.998820069726335
11084,-53.99882006972633
11085,-53.99882006972633
11086,-53.99882006972633
11087,-53.99882006972633
11088,-53.99882006972633
11089,-53.998820069726335
11090,-53.99882006972633
11091,-53.998820069726335
11092,-53.99882006972633
11093,-53.998820069726335
11094,-53.998820069726335
11095,-53.99882006972633
11096,-53.99882006972633
11097,-53.99882006972633
11098,-53.99882006972633
11099,-53.99882006972633
11100,-53.99882006972633
11101,-53.99882006972633
11102,-53.99882006972633
11103,-53.99882006972633
11104,-53.99882006972633
11105,-53.99882006972633
11106,-53.99882006972633
11107,-53.99882006972633
11108,-53.99882006972633
11109,-53.99882006972633
11110,-53.99882006972633
11111,-53.998820069726335
11112,-53.99882006972633
11113,-53.998820069726335
11114,-53.99882006972633
11115,-53.998820069726335
11116,-53.99882006972633
11117,-53.998820069726335
11118,-53.99882006972633
11119,-53.99882006972633
11120,-53.99882006972633
11121,-53.99882006972633
11122,-53.99882006972633
11123,-53.99882006972633
11124,-53.99882006972633
11125,-53.99882006972633
11126,-53.99882006972633
11127,-53.998820069726335
11128,-53.99882006972633
11129,-53.998820069726335
11130,-53.99882006972633
11131,-53.998820069726335
11132,-53.99882006972633
11133,-53.998820069726335
11134,-53.99882006972633
11135,-53.998820069726335
11136,-53.99882006972633
11137,-53.998820069726335
11138,-53.99882006972633
11139,-53.99882006972633
11140,-53.99882006972633
11141,-53.998820069726335
11142,-53.99882006972633
11143,-53.998820069726335
11144,-53.99882006972633
11145,-53.99882006972633
11146,-53.99882006972633
11147,-53.99882006972633
11148,-53.99882006972633
11149,-53.99882006972633
11150,-53.99882006972633
11151,-53.99882006972633
11152,-53.99882006972633
11153,-53.99882006972633
11154,-53.99882006972633
11155,-53.99882006972633
11156,-53.99882006972633
11157,-53.99882006972633
11158,-53.99882006972633
11159,-53.99882006972633
11160,-53.99882006972633
11161,-53.99882006972633
11162,-53.99882006972633
11163,-53.99882006972633
11164,-53.99882006972633
