,R,Delta,Order,Theta
75,30.0,1.0,0.9707567903361058,0.3024063190686214
76,30.0,1.0,0.9718090874873557,0.38252556278629524
77,30.0,1.0,0.9719603039592273,0.3507642207178461
78,30.0,1.0,0.9723661035326969,0.38289474175034893
79,30.0,1.0,0.9709331698964996,0.39687771940507394
80,30.0,1.0,0.9711168901510961,0.379450564627075
81,30.0,1.0,0.9717701196773303,0.41797026520573427
82,30.0,1.0,0.9729091108256988,0.3882999029863596
83,30.0,1.0,0.9732621658598336,0.38657206359169033
84,30.0,1.0,0.9733167857496948,0.34741332822296705
85,30.0,1.0,0.9754015387907989,0.2804977045771449
86,30.0,1.0,0.9764901424263692,0.31895965863728043
87,30.0,1.0,0.9754776992733238,0.36633812319670844
88,30.0,1.0,0.9742241860676897,0.3672134334503889
89,30.0,1.0,0.9762860384566666,0.3405656779556925
90,30.0,1.0,0.9788896406922059,0.33434159044906075
91,30.0,1.0,0.976385273322467,0.3379132591985625
92,30.0,1.0,0.9767290112405802,0.26301477205439355
93,30.0,1.0,0.9758615061901281,0.23242513658218705
94,30.0,1.0,0.9765179359189217,0.2041972538247605
95,30.0,1.0,0.9761073868624568,0.22855934733076452
96,30.0,1.0,0.9756894442350382,0.2553831087003894
97,30.0,1.0,0.974290574896749,0.21022667034692313
98,30.0,1.0,0.9747922013154035,0.2089800982568532
99,30.0,1.0,0.9754468245729856,0.2625100027736998
100,30.0,5.0,0.9775546256168871,0.33947607559683096
101,30.0,5.0,0.9703517494952872,0.46727732790179083
102,30.0,5.0,0.9799442123094876,0.45311161484199053
103,30.0,5.0,0.9749732882849351,0.6084792272418693
104,30.0,5.0,0.9718155250359664,0.8077900350839008
105,30.0,5.0,0.9744054433971923,0.4217143141476697
106,30.0,5.0,0.9773917056819956,0.38745726474981
107,30.0,5.0,0.9778995853551007,0.9191559344109981
108,30.0,5.0,0.9802834219215959,0.6651260500561407
109,30.0,5.0,0.9824601744273551,0.9362059395943504
110,30.0,5.0,0.9887828379561581,0.5628992421331981
111,30.0,5.0,0.9911755685614175,0.41336951865663346
112,30.0,5.0,0.9911384858362683,0.6426928547152465
113,30.0,5.0,0.9937240327221033,0.7040273337585452
114,30.0,5.0,0.9967863985979413,1.1858120760661097
115,30.0,5.0,0.9956387159660824,1.3148875931388886
116,30.0,5.0,0.9927546698351327,-1.4924927868202578
117,30.0,5.0,0.9835468980732108,1.4543235623271584
118,30.0,5.0,0.9748527014590826,-0.2848323310139897
119,30.0,5.0,0.9462196016524569,0.799622269054432
120,30.0,5.0,0.979590244614278,-0.34939750596140606
121,30.0,5.0,0.9780790339740457,-1.2210744231866004
122,30.0,5.0,0.9836209574233559,-1.5607002792107116
123,30.0,5.0,0.9760884657534589,-1.1777736421049152
124,30.0,5.0,0.9881703150522901,1.4742508657457627
125,30.0,5.0,0.9889219250416535,1.3641911965860885
126,30.0,5.0,0.9940227091409117,1.3251987958631481
127,30.0,5.0,0.9956128720239624,-0.35515933476702344
128,30.0,5.0,0.9951595537339634,-1.2048260512669524
129,30.0,5.0,0.9866846379814675,-1.203604384557006
130,30.0,5.0,0.9821296749598016,1.2769237987888382
131,30.0,5.0,0.9886764352820216,-0.38157916050162083
132,30.0,5.0,0.9898894631037252,-0.9711387566270574
133,30.0,5.0,0.9676253807378465,-0.15240785333457488
134,30.0,5.0,0.5893147677987816,-0.2554347825212817
135,30.0,5.0,0.9491374516155372,0.19931349366936388
136,30.0,5.0,0.9553990503163241,1.370683764446567
137,30.0,5.0,0.9688978768204726,0.49931859194378353
138,30.0,5.0,0.9674406011465471,0.806019045087883
139,30.0,5.0,0.9465562972580863,-1.5373090317107099
140,30.0,5.0,0.9869106874438061,1.2739039775372534
141,30.0,5.0,0.9828973109556449,0.8974929760768344
142,30.0,5.0,0.989430548228496,1.5241735827362668
143,30.0,5.0,0.9914453000947652,0.7275189428411468
144,30.0,5.0,0.9960381962553964,1.3911182600197265
145,30.0,5.0,0.9902968734366989,-1.2993597523659657
146,30.0,5.0,0.9923082423091019,-1.0823429980710462
147,30.0,5.0,0.9871727206556474,1.4865691201247766
148,30.0,5.0,0.9880565770500073,-0.8746582707236382
149,30.0,5.0,0.9819051760872965,-0.8116613555007158
150,30.0,10.0,0.9959134808627408,0.9192160232492762
151,30.0,10.0,0.9800284822774039,0.8100608744397888
152,30.0,10.0,0.9908372585369052,1.2591145210864247
153,30.0,10.0,0.966191625881581,1.474293276385686
154,30.0,10.0,0.9837654558873888,0.16214886159125488
155,30.0,10.0,0.9837772056754857,-1.295163880404631
156,30.0,10.0,0.9350914215037849,-0.9277234103666782
157,30.0,10.0,0.943166353681688,-0.3654359914719395
158,30.0,10.0,0.9368176720507804,0.010743130611548059
159,30.0,10.0,0.9402900414858386,-0.7250856790996048
160,30.0,10.0,0.9248651415412307,-1.5149362489805134
161,30.0,10.0,0.9604958972663045,-0.9987180817012556
162,30.0,10.0,0.9856716200146507,-0.874513874940823
163,30.0,10.0,0.9954549917983243,-1.2324142711140733
164,30.0,10.0,0.999231474823011,-1.4923239589996184
165,30.0,10.0,0.9997129800403014,-0.7873310392992121
166,30.0,10.0,0.996471873642485,-1.2294469033835824
167,30.0,10.0,0.9898946807735882,0.5606488459896193
168,30.0,10.0,0.9988985417388605,0.13471838317520346
169,30.0,10.0,0.99762157681125,1.544339799882013
170,30.0,10.0,0.9958161702428023,0.3728469907566481
171,30.0,10.0,0.9945386927329176,-0.9088177715406482
172,30.0,10.0,0.9854911251687167,-0.6643169940231872
173,30.0,10.0,0.9970411555593195,-0.57154256168465
174,30.0,10.0,0.999266994779925,-0.22390875614983843
175,30.0,10.0,0.9999930947607876,0.23533862192631355
176,30.0,10.0,0.9994748393220804,-0.7899249437408397
177,30.0,10.0,0.9994244747389788,-1.037560984053186
178,30.0,10.0,0.9984695276741381,0.5534127242850009
179,30.0,10.0,0.9995668198964283,0.8379334264270616
180,30.0,10.0,0.9990383041473274,1.0176318027517068
181,30.0,10.0,0.9968087970192397,0.21813746169376255
182,30.0,10.0,0.9993634890382759,0.11885572645335533
183,30.0,10.0,0.9985490567503335,-1.528733627768094
184,30.0,10.0,0.997403111679229,1.1337494190999402
185,30.0,10.0,0.9980853832004697,-0.5504464304313025
186,30.0,10.0,0.9983553934394146,-0.6574811497647362
187,30.0,10.0,0.9671116291890345,0.9006752589097173
188,30.0,10.0,0.9971039306350272,-0.6482026172559882
189,30.0,10.0,0.9988993283161444,0.7390885356053766
190,30.0,10.0,0.9967014752027952,0.13170904183440427
191,30.0,10.0,0.9995998022130286,-0.9851566536833005
192,30.0,10.0,0.9995751634062147,-1.1795822069976185
193,30.0,10.0,0.998853524847546,0.7981972849352627
194,30.0,10.0,0.9984194320261273,0.660580018925738
195,30.0,10.0,0.9976420213652796,0.5358940096142206
196,30.0,10.0,0.9838181980673989,-0.27908734841156707
197,30.0,10.0,0.9863868373673259,0.36166646248969314
198,30.0,10.0,0.9823500338606281,0.026193884183104074
199,30.0,10.0,0.9966793924894675,1.2580501026399151
200,60.0,0.0,0.4600642688630936,-0.09626330521188287
201,60.0,0.0,0.4417757341630096,-0.04141963860284795
202,60.0,0.0,0.45104761499948764,-0.019400348898407513
203,60.0,0.0,0.3639153478075453,-0.07506647053096994
204,60.0,0.0,0.45574661138013384,0.027983832594824627
205,60.0,0.0,0.40456313555996065,0.07318365108261768
206,60.0,0.0,0.4332252544219342,-0.07487286255673055
207,60.0,0.0,0.44745292736895576,-0.04838963615607535
208,60.0,0.0,0.3918741543009709,-0.027707459491419534
209,60.0,0.0,0.38019889599032886,-0.007374559497761073
210,60.0,0.0,0.38608297922368057,0.1259290549560869
211,60.0,0.0,0.3985892356830034,-0.012699824090703244
212,60.0,0.0,0.4016429113052642,0.08384564964764782
213,60.0,0.0,0.496179272568798,-0.006220258050606174
214,60.0,0.0,0.4306913298843471,0.061990628405126105
215,60.0,0.0,0.4067286601501542,-0.043326741146550295
216,60.0,0.0,0.3846789044111374,-0.15463890142116163
217,60.0,0.0,0.47095980392307674,0.10534771480519949
218,60.0,0.0,0.43041045302386316,-0.013660036692789902
219,60.0,0.0,0.4268115781518166,0.11980390241736318
220,60.0,0.0,0.4264084737373225,-0.11018522042478314
221,60.0,0.0,0.3229531897774738,0.026425218606264216
222,60.0,0.0,0.47601963020433713,-0.03777576837651255
223,60.0,0.0,0.4623637457212681,-0.0832269045221672
224,60.0,0.0,0.4510404692970432,-0.04231750912833621
225,60.0,0.0,0.33220136386813276,0.07631477392655135
226,60.0,0.0,0.4147952413915586,0.00036078942727514466
227,60.0,0.0,0.4543088056653062,-0.047446809313644374
228,60.0,0.0,0.4439781178856111,-0.04366097197685337
229,60.0,0.0,0.4233818411700443,0.09483165267806928
230,60.0,0.0,0.4171204311976013,-0.01418908796547078
231,60.0,0.0,0.4070781556075387,0.049718020135955644
232,60.0,0.0,0.44440872330460285,0.07487805036635352
233,60.0,0.0,0.46190996490226993,-0.0771519375728535
234,60.0,0.0,0.434409833953061,0.07721386950251116
235,60.0,0.0,0.43433509219753236,-0.07440674213771545
236,60.0,0.0,0.37594124897544523,0.0442724756430729
237,60.0,0.0,0.4437641866471696,0.02881431045037469
238,60.0,0.0,0.4124097942628336,0.023703847058193298
239,60.0,0.0,0.3924178163530719,-0.08819538397174449
240,60.0,0.0,0.49740341407219607,-0.05771920346252347
241,60.0,0.0,0.4191959550553203,-0.034985037290278555
242,60.0,0.0,0.4297246337099855,-0.10993999553536526
243,60.0,0.0,0.41704070864158976,-0.05983928343223514
244,60.0,0.0,0.41954673510101576,-0.005011079705580964
245,60.0,0.0,0.44334960009198165,0.03860731128563833
246,60.0,0.0,0.41325442713725236,-0.011246774954077688
247,60.0,0.0,0.4120925568860293,-0.0322758738834284
248,60.0,0.0,0.3741630411570928,-0.054855666734417226
249,60.0,0.0,0.3685073853948862,0.04441875526220231
250,60.0,1.0,0.4377274292095535,-0.009578342476587632
251,60.0,1.0,0.47513044228270646,0.04002973541696509
252,60.0,1.0,0.4728840804689167,-0.011542754885946905
253,60.0,1.0,0.44737905757094737,-0.06600670204983562
254,60.0,1.0,0.3790104648726257,0.03226140473833244
255,60.0,1.0,0.3807587969335632,0.051784711210913756
256,60.0,1.0,0.37193211299763096,0.0734080688124153
257,60.0,1.0,0.4662469331643306,0.07620146458017289
258,60.0,1.0,0.4505985607812755,0.06972258166788893
259,60.0,1.0,0.41451064780374053,0.06389369829877875
260,60.0,1.0,0.4869731838630165,0.08897509574975171
261,60.0,1.0,0.44869690787388455,0.05763112687873762
262,60.0,1.0,0.4529532762917503,0.1427698642752295
263,60.0,1.0,0.46710724155286554,0.12975877066811028
264,60.0,1.0,0.4295922586925805,0.1556652867640307
265,60.0,1.0,0.36740113486953335,0.1043303005811903
266,60.0,1.0,0.43039611023955293,-0.01944917456459788
267,60.0,1.0,0.40828465400768454,0.03994367406313585
268,60.0,1.0,0.36819017656965103,0.10842137128232075
269,60.0,1.0,0.45115734944432906,0.07272210787021328
270,60.0,1.0,0.43964601574757195,0.04898428489533017
271,60.0,1.0,0.4381484747912231,0.13650197779288512
272,60.0,1.0,0.43985371235273873,0.18631214306699195
273,60.0,1.0,0.43534760279889073,0.1937946086557458
274,60.0,1.0,0.5175993616725717,0.16484763481799097
275,60.0,1.0,0.4676292263519074,0.18648592784598114
276,60.0,1.0,0.49300685228657026,0.19216866809973018
277,60.0,1.0,0.4349899567375266,0.12238806828664192
278,60.0,1.0,0.45874048360286446,0.21895663895689796
279,60.0,1.0,0.4743321541718728,0.14612672252579542
280,60.0,1.0,0.4579779896544111,0.21255827974377312
281,60.0,1.0,0.46983930130754986,0.11604720647567761
282,60.0,1.0,0.4251972201684235,0.21685099841921954
283,60.0,1.0,0.4331915979080362,0.11868244916928271
284,60.0,1.0,0.4267940813212052,0.10361274941267777
285,60.0,1.0,0.46941922626244703,0.12409830181221898
286,60.0,1.0,0.45354703661332796,0.11689951777485531
287,60.0,1.0,0.4223162386906451,0.05481288984913838
288,60.0,1.0,0.47781123768240297,0.14485237306372603
289,60.0,1.0,0.3840668961578636,0.087154987274638
290,60.0,1.0,0.4766036496226688,0.009266197527755773
291,60.0,1.0,0.4136710527206628,0.0580865374258269
292,60.0,1.0,0.4149352968796739,0.06459316855675186
293,60.0,1.0,0.49274183517125847,0.08012923670791974
294,60.0,1.0,0.44475895253135567,0.08728155717630011
295,60.0,1.0,0.4230495817646189,0.028647445380077928
296,60.0,1.0,0.38342437541689,0.10666943139561544
297,60.0,1.0,0.47567223686443855,0.101428791656639
298,60.0,1.0,0.47885654163770863,0.11588890428383397
299,60.0,1.0,0.4640977175226731,0.011659518238562469
300,60.0,5.0,0.5079504337833887,0.02935326426551361
301,60.0,5.0,0.45672804663369526,0.12194971586203537
302,60.0,5.0,0.4923546655194592,0.0975952351674171
303,60.0,5.0,0.5152363877031064,0.28133391711929057
304,60.0,5.0,0.5222738095195375,0.09038556081258824
305,60.0,5.0,0.6322090488687444,0.06571234344686236
306,60.0,5.0,0.6964886157818644,0.22242972490492322
307,60.0,5.0,0.6479853651873152,0.15488818507412308
308,60.0,5.0,0.5850257335328762,0.32317635264027916
309,60.0,5.0,0.5734131793811976,0.22125916984488106
310,60.0,5.0,0.5569722906970211,0.06509273394406571
311,60.0,5.0,0.5571735472019262,0.015559228867388497
312,60.0,5.0,0.5258601439129946,0.010940941341366084
313,60.0,5.0,0.4064336636555031,0.20251431573064638
314,60.0,5.0,0.3839836964118136,0.1854070942183583
315,60.0,5.0,0.38901326588825663,0.3115046143915284
316,60.0,5.0,0.3593726334502717,0.2478200104576134
317,60.0,5.0,0.32857838403765505,0.32889871625827954
318,60.0,5.0,0.347971442541898,0.17298480614129724
319,60.0,5.0,0.3863185342676609,0.27601528413729154
320,60.0,5.0,0.39272383354770435,0.4416126607719763
321,60.0,5.0,0.3733305093612431,0.39099565210562287
322,60.0,5.0,0.5592137751490411,0.36782202648185097
323,60.0,5.0,0.6400740673120842,0.49293816915603894
324,60.0,5.0,0.6541259515351019,0.42854307557706206
325,60.0,5.0,0.6431519685457948,0.3165305786874706
326,60.0,5.0,0.5840794118616575,0.3517532989582021
327,60.0,5.0,0.6582225141055832,0.24921539822283223
328,60.0,5.0,0.7129803051399478,0.2811475438506873
329,60.0,5.0,0.7086872458536265,0.3060000224481194
330,60.0,5.0,0.6947176335772919,0.3259447108284915
331,60.0,5.0,0.7124233427545671,0.19863855102184458
332,60.0,5.0,0.651810113142414,0.45184706939064667
333,60.0,5.0,0.7491446476839969,0.5834390241607184
334,60.0,5.0,0.8184976292063245,0.7813818430913055
335,60.0,5.0,0.8202299905933534,0.8730499974871072
336,60.0,5.0,0.827175045124345,1.0998569484437664
337,60.0,5.0,0.873481048731578,0.8706794193299727
338,60.0,5.0,0.8326244209498689,0.5360837381224557
339,60.0,5.0,0.8189985525886609,0.8879800018063083
340,60.0,5.0,0.8883199465895513,0.789214993572721
341,60.0,5.0,0.8316272622684208,0.8388965724768391
342,60.0,5.0,0.7601039161720498,0.6381549559308528
343,60.0,5.0,0.7696847435064822,0.514038339338005
344,60.0,5.0,0.8390072808874389,0.5840736912590113
345,60.0,5.0,0.7420537828347865,0.5026474339267388
346,60.0,5.0,0.8352201185614655,0.5197260142344855
347,60.0,5.0,0.868040505371868,0.5766781182709528
348,60.0,5.0,0.8477245169974646,0.5719858611081983
349,60.0,5.0,0.8666664236744819,0.5715079166332879
350,60.0,10.0,0.9401589985547887,0.44865187995341377
351,60.0,10.0,0.9136620160390884,-0.4905555125406465
352,60.0,10.0,0.8814027116465826,0.23488390072355708
353,60.0,10.0,0.8837451730362429,0.47742621897077103
354,60.0,10.0,0.8258693478373614,0.01685687255886744
355,60.0,10.0,0.8244939760112856,-0.24183991681822306
356,60.0,10.0,0.7608198153316307,0.10368974677490454
357,60.0,10.0,0.622347786637393,0.2471952094518905
358,60.0,10.0,0.7603240648480014,0.6858404695923902
359,60.0,10.0,0.706501532539534,0.5365095869287382
360,60.0,10.0,0.4543426548032723,0.5737474113034038
361,60.0,10.0,0.5853756305520036,0.09771345647369885
362,60.0,10.0,0.4873344104316471,-0.4230578910558659
363,60.0,10.0,0.34242790851342325,-0.81977659976166
364,60.0,10.0,0.3630733866316926,-1.1389584437207354
365,60.0,10.0,0.15285483515933088,-1.1143359849406131
366,60.0,10.0,0.3552515882171836,1.1480660534147031
367,60.0,10.0,0.5272673643964112,1.2870720133298736
368,60.0,10.0,0.6581717111706256,1.4837781374574728
369,60.0,10.0,0.4629429584450139,-1.3156513742221259
370,60.0,10.0,0.3173742527924824,-1.0504002327155124
371,60.0,10.0,0.30650123776299254,-1.5178175515147319
372,60.0,10.0,0.15941142948642945,-1.3934798536426285
373,60.0,10.0,0.09658164292963171,-1.1824167017118972
374,60.0,10.0,0.05604199473929358,-1.1355636422762716
375,60.0,10.0,0.0996779399281439,-1.4053250596841114
376,60.0,10.0,0.13093346210428108,-1.131163890213371
377,60.0,10.0,0.08064095946132507,-1.3278959078278836
378,60.0,10.0,0.13803285267960913,-1.5477355825885628
379,60.0,10.0,0.06089780576568783,1.0304212940799171
380,60.0,10.0,0.06545246506844896,0.938495358616915
381,60.0,10.0,0.31109724463678057,-1.5025195719864095
382,60.0,10.0,0.1891748452545564,1.5076223843244416
383,60.0,10.0,0.01142718799011235,-1.305602150378122
384,60.0,10.0,0.18381575258089822,1.5068658012163634
385,60.0,10.0,0.1468654108593738,1.2847757837666796
386,60.0,10.0,0.23069153462165465,-1.0930483433025768
387,60.0,10.0,0.13937390395962915,1.5472982000138396
388,60.0,10.0,0.1159244154798524,-1.407192794093829
389,60.0,10.0,0.059977947005202294,-1.0762435093824525
390,60.0,10.0,0.08892779213203852,1.435819777576941
391,60.0,10.0,0.04966713311658334,1.3675535943337114
392,60.0,10.0,0.11659536210792988,-1.031075595774053
393,60.0,10.0,0.15373539700950595,-1.0445269103994863
394,60.0,10.0,0.02169231127532974,-0.2753754090759587
395,60.0,10.0,0.1312189675534659,-0.6971225696905996
396,60.0,10.0,0.13937836790793745,-0.6419017554402137
397,60.0,10.0,0.15334653904425488,0.127442386198232
398,60.0,10.0,0.1572373257424925,-0.5471178338111367
399,60.0,10.0,0.25020139367862093,-0.696096248118036
400,90.0,0.0,0.07192356234360074,-0.012328455928198881
401,90.0,0.0,0.010982617085797666,-0.07754730211340137
402,90.0,0.0,0.03057007669330448,0.05746352314455124
403,90.0,0.0,0.02243714133457772,-0.6808110753684695
404,90.0,0.0,0.025017550536752538,0.2878209277855291
405,90.0,0.0,0.007082930591983412,-0.30613832395002205
406,90.0,0.0,0.033508308958229836,0.21411191560935555
407,90.0,0.0,0.04446077649813575,0.10083154693806336
408,90.0,0.0,0.052720748352848346,0.13470298967718392
409,90.0,0.0,0.04147057985451874,0.012311925454001602
410,90.0,0.0,0.03328823614241892,-0.5514584667003344
411,90.0,0.0,0.037222729276221986,-0.24701863139994756
412,90.0,0.0,0.036084796353858695,-0.28680339113676323
413,90.0,0.0,0.02504395488920095,-0.8400586503677383
414,90.0,0.0,0.04273690932333572,0.5170123037231493
415,90.0,0.0,0.013031999186932283,-0.22069953410598867
416,90.0,0.0,0.04774508605568464,0.03078395737300346
417,90.0,0.0,0.02079524704406552,-0.14708157439794683
418,90.0,0.0,0.026727674226828278,-0.1371225949132623
419,90.0,0.0,0.07094455955504397,0.40964736273692876
420,90.0,0.0,0.009264114775712231,0.07593954595126651
421,90.0,0.0,0.04655710287389763,0.17794400027428275
422,90.0,0.0,0.04165170431891632,-0.3801961236520324
423,90.0,0.0,0.013441291675991325,0.4117973607608189
424,90.0,0.0,0.026020193539527902,-0.3447294898628996
425,90.0,0.0,0.012751020895222832,0.3892333896186412
426,90.0,0.0,0.030409218086443632,-0.3882042876411135
427,90.0,0.0,0.0446293772519846,-0.15586147945971857
428,90.0,0.0,0.013793317064029547,0.14992090224107063
429,90.0,0.0,0.05693082267501238,0.35606160528690867
430,90.0,0.0,0.029754818478610116,0.11942082477727435
431,90.0,0.0,0.06214120962368551,0.12095095064837497
432,90.0,0.0,0.016180615419912187,-0.024639694807609486
433,90.0,0.0,0.05400286832897192,-0.533659620256165
434,90.0,0.0,0.03527432903074499,-0.30183114855903764
435,90.0,0.0,0.03054113798646143,-0.12888012846535762
436,90.0,0.0,0.043178962979109434,-0.16674296218164172
437,90.0,0.0,0.026941619487933183,-0.18647992125368135
438,90.0,0.0,0.07263592254186646,-0.11018046672634421
439,90.0,0.0,0.04191460789675747,-0.06471193943623266
440,90.0,0.0,0.022718226719324802,-0.5481864620260892
441,90.0,0.0,0.02609802099086461,0.10333021433682897
442,90.0,0.0,0.028612752101015927,-0.2478295180702266
443,90.0,0.0,0.03742970363987047,-0.3711802249888719
444,90.0,0.0,0.012746808249472545,-0.10944400824290411
445,90.0,0.0,0.02661446529881055,0.13053010264035875
446,90.0,0.0,0.03860739190721954,0.2415581238663144
447,90.0,0.0,0.013136556093032548,-0.12614579504570664
448,90.0,0.0,0.029707260757631478,-0.4010677593489917
449,90.0,0.0,0.06199614400493062,0.4414293742512741
450,90.0,1.0,0.015849407000973342,-0.4336684620413161
451,90.0,1.0,0.0700062282690906,0.2199161869886285
452,90.0,1.0,0.022075368307245137,-0.21844483416908403
453,90.0,1.0,0.0273490354249065,0.7237063188130453
454,90.0,1.0,0.02495333358031235,-0.054661770012972795
455,90.0,1.0,0.026043304489952637,0.35193106729988044
456,90.0,1.0,0.0022157438225516263,-0.37014275369376765
457,90.0,1.0,0.014489169276248453,-0.09056432318849572
458,90.0,1.0,0.037357623774981766,0.213598398212976
459,90.0,1.0,0.028508298204740597,-0.34812923599476087
460,90.0,1.0,0.03242772572169463,-0.04869606962163422
461,90.0,1.0,0.002528264765009299,-0.38388835110869723
462,90.0,1.0,0.026702987385008377,-0.017178647048985824
463,90.0,1.0,0.06596629659369907,-0.11433561044229867
464,90.0,1.0,0.05801234912060299,0.40068510294814114
465,90.0,1.0,0.034578687492895895,-0.1801341939236668
466,90.0,1.0,0.05254765768155105,-0.017675465222755392
467,90.0,1.0,0.013937913584928388,-0.3970270061111513
468,90.0,1.0,0.0517713904643307,0.2729784665902558
469,90.0,1.0,0.0418511748724915,0.12389828568023031
470,90.0,1.0,0.025804780827518484,-0.366841468071402
471,90.0,1.0,0.030776181614939335,-0.1860246077670111
472,90.0,1.0,0.004415790763620571,0.7188605084955447
473,90.0,1.0,0.018918654338708978,0.0873018580708861
474,90.0,1.0,0.01172783450404051,0.3074297242738513
475,90.0,1.0,0.005336822657108389,0.03905687314115886
476,90.0,1.0,0.024313092026474203,-0.32948089667667246
477,90.0,1.0,0.028765946899171915,-0.41149150888867536
478,90.0,1.0,0.0380985753722048,-0.136872119552052
479,90.0,1.0,0.018652343106268482,-0.10427708113605635
480,90.0,1.0,0.02635228418218967,0.16078046693975598
481,90.0,1.0,0.02228698458701195,0.3652788206575871
482,90.0,1.0,0.00673046545841539,-0.9103531663908305
483,90.0,1.0,0.07492969071657427,-0.36920075075489606
484,90.0,1.0,0.04513767078637327,-0.09016072705797674
485,90.0,1.0,0.05409728408352932,0.15658859879015072
486,90.0,1.0,0.04250727652480535,0.07971473113109803
487,90.0,1.0,0.012937851488999029,0.40129657973250094
488,90.0,1.0,0.02714308070793008,-0.2816985982556653
489,90.0,1.0,0.048941741613797905,-0.0740012285741309
490,90.0,1.0,0.02643104848586978,-0.06171798811463098
491,90.0,1.0,0.014146453607705962,-0.14433080742519536
492,90.0,1.0,0.013923485213785192,0.09306442981914309
